Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce RTX 3070 (ID=0x2484)
    Vendor:   NVIDIA
    VRAM:     8018 MB
    Driver:   32.0.15.6109
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.312 seconds
- Finished resetting the current domain, in  0.002 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 0.790200 ms
-0.011    0
-0.011    0
-0.011    0
-0.001    0
-0.011    0
-0.011    0
-0.001    0
-0.011    0
-0.011    0
-0.001    0
-0.011    0
-0.001    0
-0.001    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.001    0
-0.011    0
-0.001    0
-0.001    0
-0.011    0
-0.001    0
-0.011    0
-0.001    0
-0.011    0
-0.001    0
-0.011    0
-0.001    0
-0.011    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
0.001304626    0.002304626
0.001362255    0.002362255
0.001181576    0.002181576
0.001099288    0.002099288
0.001293974    0.002293974
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.00133751    0.00233751
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001277427    0.002277427
0.001107039    0.002107039
0.001362255    0.002362255
0.001362255    0.002362255
0.001029089    0.002029089
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001123866    0.002123866
0.001362255    0.002362255
0.001362255    0.002362255
0.001263213    0.002263214
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001251192    0.002251192
0.001327361    0.002327361
0.001005643    0.002005643
0.001095026    0.002095026
0.001362255    0.002362255
0.001330157    0.002330157
0.001362255    0.002362255
0.001345386    0.002345386
0.001362255    0.002362255
0.001329592    0.002329592
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001121116    0.002121116
0.001162297    0.002162297
0.001362255    0.002362255
0.001362255    0.002362255
0.003542584    0.004542584
0.003657841    0.004657841
0.003296484    0.004296484
-0.006868091    0.004131909
0.003521279    0.00452128
0.003657841    0.004657841
-0.006342159    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
-0.006342159    0.004657841
0.003608351    0.004608351
-0.006342159    0.004657841
-0.006342159    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003488186    0.004488186
0.00314741    0.00414741
0.003657841    0.004657841
0.003657841    0.004657841
0.002991512    0.003991512
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003181064    0.004181064
0.003657841    0.004657841
0.003657841    0.004657841
0.003459759    0.004459759
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003435716    0.004435716
0.003588053    0.004588053
0.002944619    0.003944619
0.003123384    0.004123385
-0.006342159    0.004657841
0.003593646    0.004593646
-0.006342159    0.004657841
-0.006375897    0.004624103
0.003657841    0.004657841
-0.006407483    0.004592516
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
-0.006824437    0.004175563
0.003257926    0.004257926
-0.006342159    0.004657841
0.003657841    0.004657841
0.005780526    0.006780526
0.005953408    0.006953408
0.005411382    0.006411382
0.00516452    0.006164521
0.005748569    0.00674857
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005879175    0.006879176
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.00569893    0.00669893
0.005187772    0.006187772
0.005953408    0.006953408
0.005953408    0.006953408
0.004953928    0.005953928
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005238252    0.006238252
0.005953408    0.006953408
0.005953408    0.006953408
0.00565629    0.00665629
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005620227    0.006620227
0.005848729    0.006848729
0.00488359    0.00588359
0.005151735    0.006151735
0.005953408    0.006953408
0.005857117    0.006857117
0.005953408    0.006953408
0.005902803    0.006902803
0.005953408    0.006953408
0.005855423    0.006855423
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005230002    0.006230002
0.005353544    0.006353545
0.005953408    0.006953408
0.005953408    0.006953408
0.003103379    0.004103379
0.003146353    0.004146353
0.00274062    0.00374062
0.002430351    0.003430352
0.003130467    0.004130467
0.003353441    0.004353441
0.003232747    0.004232747
0.003353342    0.004353342
0.003293336    0.004293337
0.003353438    0.004353438
0.003273545    0.004273545
0.003353438    0.004353438
0.003353339    0.004353339
0.003353436    0.004353436
0.003353345    0.004353345
0.003353438    0.004353438
0.003353438    0.004353438
0.003353441    0.004353441
0.002792496    0.003792496
0.002460738    0.003460738
0.003353436    0.004353436
0.003353342    0.004353342
0.002140965    0.003140965
0.003056778    0.004056778
0.00294698    0.00394698
0.003353443    0.004353443
0.002228672    0.003228672
0.003353436    0.004353436
0.003353347    0.004353347
0.002862505    0.003862505
0.003353342    0.004353342
0.002804647    0.003804647
0.003353339    0.004353339
0.002985789    0.00398579
0.003240503    0.004240503
0.001397031    0.002397031
0.001854367    0.002854367
0.003353342    0.004353342
0.003249623    0.004249624
0.003175654    0.004175654
0.003299064    0.004299065
0.003131739    0.004131739
0.003247787    0.004247787
0.003353342    0.004353342
0.003353438    0.004353438
0.003353345    0.004353345
0.002515242    0.003515242
0.002670165    0.003670165
0.003353345    0.004353345
0.003353339    0.004353339
0.00410208    0.00510208
0.004000427    0.005000427
0.003801819    0.00480182
0.003491635    0.004491635
0.004191533    0.005191533
0.004414309    0.005414309
0.004173176    0.005173176
0.00441431    0.00541431
0.00429413    0.00529413
0.004414406    0.005414406
0.004334551    0.005334551
0.004414406    0.005414406
0.004414309    0.005414309
0.004414406    0.005414406
0.00441431    0.00541431
-0.005585594    0.005414406
0.004414406    0.005414406
0.004414309    0.005414309
-0.006428723    0.004571277
-0.006477988    0.004522012
-0.005585594    0.005414406
-0.00558569    0.00541431
0.003201124    0.004201124
0.003821335    0.004821335
0.0036017    0.0046017
0.004414309    0.005414309
0.002991964    0.003991964
0.004414406    0.005414406
0.00441431    0.00541431
0.003759263    0.004759263
0.00441431    0.00541431
0.003317091    0.004317091
0.004414309    0.005414309
0.004046907    0.005046907
