Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce RTX 3070 (ID=0x2484)
    Vendor:   NVIDIA
    VRAM:     8018 MB
    Driver:   32.0.15.6109
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.226 seconds
- Finished resetting the current domain, in  0.002 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 0.609900 ms
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.001    0
-0.011    0
-0.011    0
-0.001    0
-0.001    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.001    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.001    0
-0.011    0
-0.001    0
-0.011    0
-0.001    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.001    0
-0.011    0
-0.011    0
-0.001    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.011    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
-0.001    0
0.0011154    0.002115401
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001294587    0.002294587
0.001362255    0.002362255
0.001173524    0.002173524
0.001362255    0.002362255
0.001354818    0.002354818
0.001362255    0.002362255
0.001360502    0.002360502
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001077576    0.002077576
0.001362255    0.002362255
0.001320021    0.002320021
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001315503    0.002315504
0.001186215    0.002186215
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001243697    0.002243697
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001288236    0.002288236
0.001323621    0.002323621
0.001145202    0.002145202
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.001362255    0.002362255
0.003164133    0.004164133
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003522506    0.004522506
-0.006342159    0.004657841
0.003280379    0.00428038
0.003657841    0.004657841
-0.006357031    0.004642969
-0.006342159    0.004657841
0.003654336    0.004654336
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
-0.006342159    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
-0.006342159    0.004657841
0.003088485    0.004088485
-0.006342159    0.004657841
0.003573374    0.004573374
-0.006342159    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003564339    0.004564339
0.003305762    0.004305762
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003420727    0.004420727
0.003657841    0.004657841
0.003657841    0.004657841
-0.006342159    0.004657841
0.003657841    0.004657841
0.003509804    0.004509804
0.003580573    0.004580573
0.003223736    0.004223736
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.003657841    0.004657841
0.005212858    0.006212858
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005750409    0.006750409
0.005953408    0.006953408
0.005387224    0.006387224
0.005953408    0.006953408
0.005931099    0.0069311
0.005953408    0.006953408
0.005948151    0.006948151
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005099387    0.006099387
0.005953408    0.006953408
0.00582671    0.00682671
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005813157    0.006813157
0.005425297    0.006425297
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005597743    0.006597743
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005731357    0.006731357
0.005837508    0.006837508
0.005302261    0.006302261
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.005953408    0.006953408
0.002493215    0.003493215
0.00327347    0.00427347
0.003353347    0.004353347
0.002849226    0.003849226
0.003353438    0.004353438
0.003353441    0.004353441
0.003132418    0.004132418
0.00306573    0.00406573
0.00271134    0.00371134
0.003353438    0.004353438
0.003329472    0.004329472
0.003353438    0.004353438
0.003347725    0.004347725
0.003353436    0.004353436
0.003226283    0.004226283
0.003353438    0.004353438
0.003353438    0.004353438
0.003229182    0.004229182
0.003274926    0.004274927
0.003353347    0.004353347
0.003353436    0.004353436
0.003353342    0.004353342
0.003208222    0.004208222
0.003353339    0.004353339
0.003336057    0.004336057
0.002343826    0.003343826
0.00329953    0.00429953
0.003216475    0.004216475
0.003353347    0.004353347
0.003353436    0.004353436
0.003282458    0.004282458
0.003353441    0.004353441
0.003201638    0.004201638
0.00275739    0.00375739
0.003353347    0.004353347
0.003353436    0.004353436
0.003324819    0.004324819
0.003285854    0.004285854
0.002574606    0.003574606
0.003353436    0.004353436
0.003353345    0.004353345
0.003353441    0.004353441
0.003353347    0.004353347
0.002875729    0.003875729
0.003228366    0.004228367
0.002606628    0.003606628
0.003353441    0.004353441
0.003004731    0.004004731
0.003353345    0.004353345
0.003171283    0.004171283
0.003554485    0.004554485
0.004254596    0.005254596
0.00441431    0.00541431
0.003406325    0.004406325
0.004414406    0.005414406
0.004414309    0.005414309
0.00419348    0.00519348
0.003839231    0.004839231
-0.006227352    0.004772648
0.004414406    0.005414406
0.004390453    0.005390454
0.004414406    0.005414406
-0.005591304    0.005408696
-0.005585594    0.005414406
0.004160251    0.005160251
-0.005585594    0.005414406
0.004414406    0.005414406
-0.005834145    0.005165854
0.004257522    0.005257522
0.00441431    0.00541431
0.004414406    0.005414406
0.00441431    0.00541431
0.004124049    0.005124049
0.004414309    0.005414309
0.004379656    0.005379656
0.003405026    0.004405026
0.004306717    0.005306717
0.004277602    0.005277602
0.00441431    0.00541431
0.004414406    0.005414406
0.004272579    0.005272579
-0.00558569    0.005414309
0.004262675    0.005262675
0.003818586    0.004818587
